time1,rela1,crel1,time2,rela2,crel2,time3,rela3,crel3
0,0.0489551220120622,0.134355308560375,0,-0.0620657661454879,-0.0591110907276055,0,-0.0521421651327939,-0.267576372535899
0.0833333333333333,-0.0016390773980015,-0.0229736588147481,0.0833333333333333,-0.0181014600054614,-0.000456762767012696,0.0833333333333333,-0.0419923338996094,-0.260891857732043
0.166666666666667,0.0162648450449055,0.0396323047338265,0.166666666666667,-0.141430750238272,-0.277904256543886,0.166666666666667,-0.0680163485694758,-0.181177691932247
0.25,0.395318111869622,0.154797105170028,0.25,0.154834321926298,-0.250916674603697,0.25,0.551196060018725,-0.120121252095206
0.333333333333333,0.876955510760722,0.142242812042971,0.333333333333333,0.913245232040144,-0.0178272255019202,0.333333333333333,1.34912249858764,0.248095831087887
0.416666666666667,1.34747269013592,0.696223329596478,0.416666666666667,1.3823883718848,0.626658728313245,0.416666666666667,1.56502776106504,0.685388898554726
0.5,1.55309082339552,0.838493883315361,0.5,1.39273825972599,0.866794282650551,0.5,1.60474935478683,1.02147675438415
0.583333333333333,1.5111071444244,0.921188075664906,0.583333333333333,1.35534222876419,0.959795521413243,0.583333333333333,1.49936473437318,1.16041431771253
0.666666666666667,1.51039526263182,0.987132613598965,0.666666666666667,1.26960191563853,0.668710099507686,0.666666666666667,1.28173443559319,0.652198578535462
0.75,1.51013897657969,0.882036567864708,0.75,1.12125522167671,0.525494480454292,0.75,1.22007895680128,0.65301575625004
0.833333333333333,1.35141328859536,0.611045293549551,0.833333333333333,1.17249536753815,0.499394083731431,0.833333333333333,1.1374605307468,0.560398735463618
0.916666666666667,1.42234251806839,0.846194252549614,0.916666666666667,1.24445551059278,0.576096870429013,0.916666666666667,1.16278871229908,0.381109419766141
1,1.33671563707522,0.840227038996964,1,1.0397732633547,0.296807236737196,1,1.15259836697244,0.643011169468677
1.08333333333333,1.29922107483306,0.865375202512425,1.08333333333333,0.980240422096017,0.546471427770373,1.08333333333333,1.19521650017399,0.632177061528829
1.16666666666667,1.25137748118892,0.709647092956442,1.16666666666667,0.989860545945545,0.358993803153967,1.16666666666667,1.11292286515663,0.544597586546039
1.25,1.2926486617772,0.732589125022008,1.25,0.954829520475701,0.366670769775592,1.25,1.09336793234353,0.600526489683832
1.33333333333333,1.280052040677,0.917078282504423,1.33333333333333,0.924954324728357,0.421650878709989,1.33333333333333,1.08383314545198,0.57006736318597
1.41666666666667,1.19780051972112,0.766153977724521,1.41666666666667,0.955301357806695,0.334297378928807,1.41666666666667,1.07921303020577,0.526379954434114
1.5,1.25244517467765,0.760615228502464,1.5,0.980961301119996,0.445704313554431,1.5,1.00521498342454,0.483975618697063
1.58333333333333,1.18199642846984,0.863436859314396,1.58333333333333,1.0055307913724,0.362432256501824,1.58333333333333,1.05055623042614,0.464716406194244
1.66666666666667,1.22705570003501,0.776906715172869,1.66666666666667,0.96801491281086,0.493962207063898,1.66666666666667,1.05444214125137,0.410591752947072
1.75,1.287743089484,0.920812593506491,1.75,0.965043558168022,0.342291276598964,1.75,0.967399721847137,0.498504472618664
1.83333333333333,1.18304367603667,0.898490057316088,1.83333333333333,0.97110558351452,0.427549178333835,1.83333333333333,1.057858953552,0.536842091856544
1.91666666666667,1.23447675798576,0.833253950919677,1.91666666666667,0.95864840382446,0.505298753619687,1.91666666666667,1.01840341066472,0.355882115741416
2,1.15511359553235,0.766346696612688,2,0.911832120383756,0.329616616485307,2,1.05970476642282,0.499393122661157
2.08333333333333,1.17956419942628,0.821029751722536,2.08333333333333,0.976329099655919,0.382418961125261,2.08333333333333,1.00834924427893,0.411686434089281
2.16666666666667,1.22045767493198,0.805497270678113,2.16666666666667,0.980727144651548,0.406561917801265,2.16666666666667,0.963987596405496,0.41265000486041
2.25,1.26020961411304,0.846738112269926,2.25,0.922081957906889,0.326038046706115,2.25,0.996374193492293,0.384133557561937
2.33333333333333,1.18993275181473,0.839644100195927,2.33333333333333,0.929053970406877,0.368760105961814,2.33333333333333,0.929909160660384,0.385645549609207
2.41666666666667,1.16865765418338,0.850903553056084,2.41666666666667,0.909133917831165,0.496629735534596,2.41666666666667,0.877758466875313,0.448073302388757
2.5,1.22286254752919,0.8381171641156,2.5,0.918841924755201,0.378064052123909,2.5,0.985939684413425,0.598239356275742
2.58333333333333,1.18994177312584,0.793457089712534,2.58333333333333,0.913704239940927,0.463417212842628,2.58333333333333,1.06014769697832,0.434818609676289
2.66666666666667,1.23755867766265,1.04121417680555,2.66666666666667,0.91874856112919,0.351336259807383,2.66666666666667,1.0931486442885,0.546778097087944
2.75,1.13809606587068,0.75089691838183,2.75,0.937978160007099,0.433245099044554,2.75,0.899474993461385,0.493173764738566
2.83333333333333,1.08368058090481,0.676552462197967,2.83333333333333,0.847532990135293,0.273124761677239,2.83333333333333,1.03888627556004,0.504788080078494
2.91666666666667,0.980036697039339,0.953303468127648,2.91666666666667,0.829763271823979,0.376051570014247,2.91666666666667,1.0324135568808,0.497537966642207
3,1.06389172218291,0.948088033664304,3,0.853430201083845,0.388101140743483,3,0.977369504780075,0.56436754425884
3.08333333333333,1.08187257724141,0.983484741129683,3.08333333333333,0.916625352874864,0.292660312164865,3.08333333333333,0.904494150314064,0.533254894388639
3.16666666666667,1.01913708424384,0.669382143147326,3.16666666666667,0.951469486679284,0.329436132450647,3.16666666666667,0.930392700518516,0.477386638009005
3.25,1.05687995504337,0.665635741946641,3.25,0.976552245683263,0.302165025132045,3.25,0.923312803412529,0.594891968788683
3.33333333333333,0.963663533177361,0.791142760177999,3.33333333333333,0.902629508120381,0.342611061728893,3.33333333333333,0.946713572136775,0.468135363925262
3.41666666666667,1.01500649391942,0.550584019237337,3.41666666666667,0.95862271306486,0.329218542617963,3.41666666666667,0.93314227599599,0.455306502752013
3.5,0.953604303948767,0.445723580997585,3.5,0.867717161223204,0.146565869094907,3.5,0.908208366112186,0.393466356551026
3.58333333333333,0.914777846502377,0.635023689069731,3.58333333333333,0.841743103385625,0.326252943926396,3.58333333333333,0.879806648833262,0.454105840840786
3.66666666666667,0.940577730123627,0.571616333268735,3.66666666666667,0.817905539582389,0.153137521125067,3.66666666666667,0.974536424520825,0.442242045861572
3.75,0.819329547185269,0.566419543721568,3.75,0.809204183950444,0.273627529169226,3.75,0.935467170069743,0.559955511423525
3.83333333333333,0.819153238600606,0.567783542157596,3.83333333333333,0.771104603992421,0.301271575438207,3.83333333333333,0.877710820093263,0.350529663039644
3.91666666666667,0.775404173103326,0.638011773320225,3.91666666666667,0.83292442254321,0.464732292132666,3.91666666666667,0.894603077297514,0.403899015767283
4,0.733825678737309,0.624659746280912,4,0.801351819795556,0.194524667801885,4,0.813388624135486,0.341579473336749
4.08333333333333,0.660679471167804,0.411403548029863,4.08333333333333,0.764394260528085,0.207108502777824,4.08333333333333,0.873646567077259,0.435553596449323
4.16666666666667,0.735798140784647,0.549094113929892,4.16666666666667,0.816447066105671,0.328577891715153,4.16666666666667,0.811262684282028,0.401832808517628
4.25,0.813565302597019,0.464383950198184,4.25,0.750937632793305,0.241450429406075,4.25,0.791083389050465,0.426738550303663
4.33333333333333,0.798785817089954,0.523841850035099,4.33333333333333,0.667398361852502,0.202135413247113,4.33333333333333,0.786018330390083,0.148010213749943
4.41666666666667,0.78038547722113,0.698777740403137,4.41666666666667,0.682221411001628,0.367958095458892,4.41666666666667,0.673182787855501,0.22046455943723
4.5,0.746320019551239,0.45548597398858,4.5,0.61974397090323,0.178837683831136,4.5,0.717174735555215,0.266001156990148
4.58333333333333,0.766892151986372,0.513536334501194,4.58333333333333,0.58683833360268,0.109948318905199,4.58333333333333,0.692877698996003,0.230298034019218
4.66666666666667,0.790579604472059,0.654641632395954,4.66666666666667,0.568745606969526,0.13099746398995,4.66666666666667,0.700135118616036,0.383396471920691
4.75,0.615972386707856,0.334801244398146,4.75,0.618958880111898,0.176792078352139,4.75,0.575139111286051,0.252809714649484
4.83333333333333,0.641390313959182,0.497881355748129,4.83333333333333,0.69523326264258,0.29780513129252,4.83333333333333,0.583846222773826,0.211063787076659
4.91666666666667,0.68928008453722,0.632299692312828,4.91666666666667,0.609964639542305,0.298615016196036,4.91666666666667,0.59916372607407,0.136076826979072
5,0.63819607316145,0.313311268273642,5,0.61164039187098,0.264479881168233,5,0.594448616426652,0.0800723037668377
5.08333333333333,0.713749945942892,0.592930520250156,5.08333333333333,0.535911996997467,0.121249758332192,5.08333333333333,0.622359251393743,0.143323085861989
5.16666666666667,0.684086003142713,0.418403327506671,5.16666666666667,0.459037590443037,0.158962086941205,5.16666666666667,0.585737023079907,0.181694694096322
5.25,0.69202209397682,0.45460777908963,5.25,0.375695727374584,0.0720323937240089,5.25,0.566711994813173,0.139589717355577
5.33333333333333,0.675477504812178,0.568914207577361,5.33333333333333,0.400630567961597,0.165481256188428,5.33333333333333,0.571953732596842,0.0229493968408388
5.41666666666667,0.703167058063498,0.563725681011749,5.41666666666667,0.415527388186462,0.0525868879416906,5.41666666666667,0.647402347363359,0.130834947678217
5.5,0.64377549216506,0.365299876998145,5.5,0.372816063774856,0.0590995067461591,5.5,0.653876181688933,0.203617068594506
5.58333333333333,0.615132010525607,0.418001296049162,5.58333333333333,0.342614407480279,0.106338397418608,5.58333333333333,0.685634248133265,0.227835439505329
5.66666666666667,0.564424250468284,0.38564394603566,5.66666666666667,0.380661971493584,0.111851931772694,5.66666666666667,0.701531605586712,0.25159080262255
5.75,0.523199577542953,0.352271255261325,5.75,0.381673499426186,0.0265768400623016,5.75,0.694529909339949,0.143580349254124
5.83333333333333,0.619241127235234,0.358786895412546,5.83333333333333,0.380580938304995,0.0805668682503684,5.83333333333333,0.625276295285095,0.323256453212084
5.91666666666667,0.601288736465939,0.512371258978961,5.91666666666667,0.418407891658002,0.0146564390622413,5.91666666666667,0.614364684198372,0.0772584394797181
6,0.642927738259616,0.422820247839813,6,0.368111345673351,0.0666084880839099,6,0.639624322717506,0.24433423425123
6.08333333333333,0.62226909500311,0.569962566207272,6.08333333333333,0.441517227649712,0.0112039122411719,6.08333333333333,0.550319970845514,0.172128110952292
6.16666666666667,0.624030500365496,0.530078547962699,6.16666666666667,0.504106941675925,0.113699997614571,6.16666666666667,0.551313459123883,0.194884500459757
6.25,0.658961235633745,0.49388507992694,6.25,0.412846862218227,0.140833037209613,6.25,0.588329841565236,0.164122791706954
6.33333333333333,0.641031942768115,0.621921613981858,6.33333333333333,0.458729859721403,-0.030475486734044,6.33333333333333,0.595369196628233,0.0750446105818101
6.41666666666667,0.634494347021421,0.637437424788979,6.41666666666667,0.466805824756498,0.252156282282255,6.41666666666667,0.622741164604219,0.244232260491541
6.5,0.626607847069208,0.551710850190379,6.5,0.416664265771919,0.0124657947580198,6.5,0.69997579720788,0.379126246306439
6.58333333333333,0.651556520502014,0.652239616597373,6.58333333333333,0.433156393314962,0.175180619908127,6.58333333333333,0.690118638460963,0.252445300075731
6.66666666666667,0.606598091902919,0.512862314946742,6.66666666666667,0.49150189214284,0.285682885953192,6.66666666666667,0.690235052406548,0.228994327192376
6.75,0.519922505843376,0.379702128019894,6.75,0.508355680782512,0.167139851106739,6.75,0.708945328432766,0.219916472075018
6.83333333333333,0.5893294273824,0.493183169497174,6.83333333333333,0.499421026639127,0.169579375122181,6.83333333333333,0.69114596293434,0.2256521460915
6.91666666666667,0.497750676485717,0.488136613110135,6.91666666666667,0.506910903413789,0.103127737441946,6.91666666666667,0.690972639899566,0.222653871650068
7,0.49542516587502,0.623767007724193,7,0.487754174614823,0.243191300245964,7,0.699619554683633,0.182861949929918
7.08333333333333,0.519179058331159,0.373265272639136,7.08333333333333,0.520097153252474,0.259943745286409,7.08333333333333,0.649377373769479,0.187413704577397
7.16666666666667,0.44536226928689,0.525571855898283,7.16666666666667,0.56156615962622,0.289144106039885,7.16666666666667,0.647452983518154,0.175524429454112
7.25,0.43317372023298,0.526045825354572,7.25,0.596226405203992,0.445353670133761,7.25,0.657044028345059,0.0792498989065008
7.33333333333333,0.428607345194804,0.649025277656079,7.33333333333333,0.676196201386018,0.559909936571252,7.33333333333333,0.619677443320101,0.269728389324451
7.41666666666667,0.476886894522568,0.465676321653403,7.41666666666667,0.69328769446743,0.655065894671988,7.41666666666667,0.58285751231376,0.191524637013283
7.5,0.482312641971689,0.466474978683755,7.5,0.691880787599118,0.626454112658379,7.5,0.630607840343299,0.0772074285989059
7.58333333333333,0.429547884399171,0.498144687081086,7.58333333333333,0.563030167480153,0.31134254010252,7.58333333333333,0.602604280311569,0.231085235910526
7.66666666666667,0.434205317103203,0.460880218047495,7.66666666666667,0.576868847322506,0.540939076271051,7.66666666666667,0.568602212132379,0.211864813859174
7.75,0.412050494026017,0.535061925613471,7.75,0.608328356150477,0.520371514212443,7.75,0.608177245399272,0.107588956075481
7.83333333333333,0.416349857044516,0.527148438377188,7.83333333333333,0.592497766415915,0.504523483567265,7.83333333333333,0.630266002312371,0.217859632724541
7.91666666666667,0.40655975595518,0.481885609604475,7.91666666666667,0.58836847905615,0.61312512878382,7.91666666666667,0.605241350390076,0.215892910020686
8,0.441896491150181,0.463508641478933,8,0.65451098443203,0.692661868228391,8,0.643154761300285,0.257871657932133
8.08333333333333,0.439976066206435,0.310356061875745,8.08333333333333,0.558652246780432,0.547515602025438,8.08333333333333,0.568038878754224,0.220855117307168
8.16666666666667,0.477735998448794,0.51566498739147,8.16666666666667,0.524919308593491,0.377551983520941,8.16666666666667,0.632143562594639,0.043298827601418
8.25,0.454989785621651,0.593625958850155,8.25,0.524940830634279,0.240623174793245,8.25,0.615649026914795,0.162779357952379
8.33333333333333,0.493024818679553,0.470942714028255,8.33333333333333,0.543680408356119,0.324153429898217,8.33333333333333,0.607022789738447,0.275845021184623
8.41666666666667,0.498745471207978,0.378068078155464,8.41666666666667,0.553869108356074,0.34369689358609,8.41666666666667,0.659050924416768,0.272800327346179
8.5,0.408993461870748,0.407574738353254,8.5,0.481497526873138,0.269140514894111,8.5,0.594126333499159,0.275906829006627
8.58333333333333,0.415523436995048,0.562429412537535,8.58333333333333,0.574286052084752,0.341488527365439,8.58333333333333,0.583602362321601,0.186752279925085
8.66666666666667,0.37191918424357,0.64288530487102,8.66666666666667,0.542164219439658,0.349242978390119,8.66666666666667,0.588680673029719,0.177235932681043
8.75,0.401934618482807,0.35663533955499,8.75,0.461548209952621,0.246597181611109,8.75,0.623361840887714,0.144443255403522
8.83333333333333,0.377728677815031,0.484847447161654,8.83333333333333,0.470415500837926,0.329392268939788,8.83333333333333,0.629564658470208,0.339491923658858
8.91666666666667,0.425865082831286,0.49967470954343,8.91666666666667,0.443188942833597,0.261748505519652,8.91666666666667,0.531936263510362,0.137349191037196
9,0.397328528960435,0.540030999542388,9,0.40265092611171,0.556870701469021,9,0.491703429993403,0.196559337682852
9.08333333333333,0.467063798921586,0.570267758177467,9.08333333333333,0.434972626695674,0.442792544417516,9.08333333333333,0.535100763119823,0.13298603005462
9.16666666666667,0.376326216608816,0.655624733606461,9.16666666666667,0.430969987782048,0.175700783822062,9.16666666666667,0.597138668012754,0.397242476715501
9.25,0.413346223034956,0.474155073932138,9.25,0.45599037604417,0.435353430609874,9.25,0.550959054014918,0.204499138747797
9.33333333333333,0.432575091232882,0.549427254483395,9.33333333333333,0.594310517221099,0.461475959255522,9.33333333333333,0.586234425231733,0.229450624186836
9.41666666666667,0.455928449528428,0.526475288209247,9.41666666666667,0.453993023343287,0.299484567172565,9.41666666666667,0.597020390713597,0.19813911621182
9.5,0.451538562316274,0.611507437514363,9.5,0.514805594296461,0.394702455236097,9.5,0.562449115832639,0.239629405084307
9.58333333333333,0.442757053330864,0.405946941978077,9.58333333333333,0.538522625215142,0.445050559617362,9.58333333333333,0.630222106759477,0.254186751286636
9.66666666666667,0.479076944160544,0.713309026434825,9.66666666666667,0.479288600399712,0.587337134675582,9.66666666666667,0.631338082651663,0.315525097635275
9.75,0.458072163984881,0.631119918970732,9.75,0.416123082024116,0.398614603902018,9.75,0.649518258669031,0.280262131012793
9.83333333333333,0.439978384112626,0.655104089869509,9.83333333333333,0.487753755897047,0.452174462450775,9.83333333333333,0.664753447186348,0.391143138717576
9.91666666666667,0.506884909694861,0.576549481320597,9.91666666666667,0.479504738308576,0.48150649995929,9.91666666666667,0.646471022163569,0.364733581974528
10,0.554811440743442,0.754834544723739,10,0.514382975002007,0.44556529339669,10,0.619334583026421,0.312948405890474
10.0833333333333,0.556112102784611,0.867780712383285,10.0833333333333,0.519061576891996,0.498781260865076,10.0833333333333,0.533904326060519,0.267838994634439
10.1666666666667,0.543999567170076,0.707194610705025,10.1666666666667,0.458768495051981,0.5380885571916,10.1666666666667,0.514618049939082,0.283535482437937
10.25,0.595643954385301,0.737345527942975,10.25,0.482794666125064,0.502763125064978,10.25,0.527388008808545,0.372929971473717
10.3333333333333,0.622516718996683,0.69276151747324,10.3333333333333,0.506034167648034,0.588822022636303,10.3333333333333,0.51118665926427,0.284472293340341
10.4166666666667,0.644276614721103,0.873241210836403,10.4166666666667,0.47926692622933,0.57987706455176,10.4166666666667,0.510562451583694,0.271890339197487
10.5,0.677430102450751,0.806049007527183,10.5,0.418911018992641,0.472211995960029,10.5,0.473364860600859,0.462921867966049
10.5833333333333,0.659263263011588,0.738727748181335,10.5833333333333,0.375641562866178,0.438891708803389,10.5833333333333,0.457194684798094,0.356782353782627
10.6666666666667,0.630527296614095,0.71622002880024,10.6666666666667,0.369328229284748,0.350115090977958,10.6666666666667,0.504709007074877,0.37313879368028
10.75,0.589386386711997,0.783043524730459,10.75,0.202578757481272,0.248418049837687,10.75,0.506720095159909,0.239904476157592
10.8333333333333,0.553406624403242,0.673420559038828,10.8333333333333,0.263008147692677,0.298319865305778,10.8333333333333,0.516309170079624,0.321562363523389
10.9166666666667,0.521292669418178,0.65365745332859,10.9166666666667,0.163155849089568,0.215630286429585,10.9166666666667,0.52905887636604,0.225047090363897
11,0.501531541086302,0.543805973204704,11,0.177740086836749,0.288450000575912,11,0.528219123237071,0.395587461830411
11.0833333333333,0.494489358769699,0.744484714039918,11.0833333333333,0.173521230609592,0.301528395810696,11.0833333333333,0.525475473225804,0.336205143731121
11.1666666666667,0.570586341879302,0.734082086811545,11.1666666666667,0.170446173213125,0.379666976786177,11.1666666666667,0.489013073258846,0.319522893955046
11.25,0.512891304443381,0.703980262206168,11.25,0.0972385555883735,0.250504342330022,11.25,0.512554787356611,0.285185264946211
11.3333333333333,0.52477884439554,0.748022113411168,11.3333333333333,0.0920253403718856,0.23121825242752,11.3333333333333,0.509273329592798,0.241968383946033
11.4166666666667,0.504041424948591,0.797722397217745,11.4166666666667,-0.0027660293446547,0.305126294620087,11.4166666666667,0.477281637683989,0.249670623903873
11.5,0.48128520493422,0.609992672023966,11.5,0.0552735941667028,0.158319042938455,11.5,0.479679900857659,0.312312178389712
11.5833333333333,0.565717825420778,0.868201692251689,11.5833333333333,0.0137780859569931,0.180965679835283,11.5833333333333,0.489411640743558,0.300432831179955
11.6666666666667,0.57814165186452,0.966831100523596,11.6666666666667,-0.0048626636229477,0.394491124954961,11.6666666666667,0.456057231503436,0.289513026027254
11.75,0.62167674062532,0.69980664134028,11.75,-0.0232423246376892,0.136357691379039,11.75,0.470705895928585,0.378921366948259
11.8333333333333,0.533272089357635,0.715047312963934,11.8333333333333,-0.0367343586984098,0.213638734146814,11.8333333333333,0.466379181837428,0.320755520203132
11.9166666666667,0.553939852737499,0.866936522898731,11.9166666666667,0.0396419927117232,0.394254016232221,11.9166666666667,0.430128047214272,0.256001927134383
12,0.504174174451682,0.969217252557596,12,-0.00139666872914962,0.263344448169779,12,0.430165868302105,0.227907869149096
12.0833333333333,0.478360374850876,0.858571854513037,12.0833333333333,0.0115484543219684,0.264881825244626,12.0833333333333,0.50444477789663,0.211167424888627
