,time,rela,crel,time1,rela.1,crel.1,time2,rela.2,crel.2,time3,rela.3,crel.3,time4,rela.4,crel.4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.033055556,0.160228023,0.089776825,0.035,0.343493372,0.140299377,0.036944444,0.165166147,0.073993723,0.036944444,0.091781471,0.051301668,0.036944444,0.151266987,0.063067793
3,0.191388889,0.486527178,0.301069712,0.193333333,0.735222418,0.349633966,0.195277778,0.429147138,0.232939411,0.195277778,0.318062557,0.154300278,0.195277778,0.374995301,0.179679521
4,0.308055556,0.85488639,0.583437017,0.31,1.052761538,0.563621712,0.311944444,0.674215798,0.446250312,0.311944444,0.581756711,0.297418945,0.311944444,0.584410304,0.3177357
5,0.424722222,1.174630785,0.863509374,0.426666667,1.281590477,0.737058708,0.428611111,0.881911029,0.689195369,0.428611111,0.803604991,0.449031544,0.428611111,0.739339782,0.44228094
6,0.541388889,1.397458197,1.099794101,0.543333333,1.395450218,0.860485469,0.545277778,1.037097283,0.891185979,0.545277778,0.988158917,0.594049568,0.545277778,0.818820872,0.540527732
7,0.658055556,1.519301586,1.268034477,0.66,1.40021136,0.935014549,0.661944444,1.091647539,1.001151823,0.661944444,1.114039374,0.726241433,0.661944444,0.833495222,0.613562409
8,0.774722222,1.554165285,1.358385535,0.776666667,1.357489074,0.967148675,0.778611111,1.083696937,1.054500556,0.778611111,1.174676694,0.845932418,0.778611111,0.810750843,0.655692286
9,0.891388889,1.517832112,1.380447978,0.893333333,1.319103003,0.98122657,0.895277778,1.065012977,1.086797818,0.895277778,1.236523364,0.952027237,0.895277778,0.782708161,0.683040037
10,1.008055556,1.477564451,1.371547903,1.01,1.285947236,0.98533156,1.011944444,1.042689199,1.110436866,1.011944444,1.30225023,1.039545268,1.011944444,0.766571942,0.718437392
11,1.124722222,1.444737817,1.355418077,1.126666667,1.26111448,0.995405743,1.128611111,1.024376533,1.132847386,1.128611111,1.31523225,1.10779893,1.128611111,0.772118861,0.758538187
12,1.241388889,1.383766958,1.315379202,1.243333333,1.21858868,1.00199955,1.245277778,1.046389556,1.182349708,1.245277778,1.284754916,1.140977414,1.245277778,0.786027014,0.78373834
13,1.358055556,1.321670354,1.263741166,1.36,1.174946152,1.006692819,1.361944444,1.079366799,1.247539209,1.361944444,1.244733291,1.148868457,1.361944444,0.794712125,0.796027381
14,1.474722222,1.280426,1.226140912,1.476666667,1.139128894,1.014426373,1.478611111,1.09043891,1.29754441,1.478611111,1.199563404,1.156449114,1.478611111,0.809688868,0.805624747
15,1.591388889,1.256422167,1.20601366,1.593333333,1.11692881,1.029424105,1.595277778,1.093495541,1.328833464,1.595277778,1.168295348,1.165772308,1.595277778,0.830305108,0.815829137
16,1.708055556,1.245085506,1.204363661,1.71,1.115024264,1.033678836,1.711944444,1.076936745,1.342826729,1.711944444,1.163421814,1.168055777,1.711944444,0.835152391,0.821877916
17,1.824722222,1.242894033,1.225109436,1.826666667,1.136342635,1.031287078,1.828611111,1.045940774,1.339782329,1.828611111,1.151122521,1.143197039,1.828611111,0.827361433,0.821948223
18,1.941388889,1.239384303,1.255105289,1.943333333,1.157597791,1.029655103,1.945277778,1.040199827,1.335103463,1.945277778,1.11709134,1.094029609,1.945277778,0.815202721,0.815343454
19,2.058055556,1.232638893,1.2785175,2.06,1.173864083,1.034265539,2.061944444,1.048068201,1.337938928,2.061944444,1.071418124,1.02580729,2.061944444,0.787240732,0.798988337
20,2.174722222,1.237050843,1.293632838,2.176666667,1.190021263,1.041838383,2.178611111,1.052640739,1.346163797,2.178611111,1.034333496,0.955859641,2.178611111,0.753703777,0.767568026
21,2.291388889,1.24867637,1.293888651,2.293333333,1.185605016,1.038474384,2.295277778,1.058482652,1.347434303,2.295277778,1.01106977,0.90484539,2.295277778,0.727763364,0.735893282
22,2.408055556,1.26169919,1.290595152,2.41,1.151985249,1.004337659,2.411944444,1.056991377,1.352324232,2.411944444,1.026075944,0.895267003,2.411944444,0.718825277,0.723081243
23,2.524722222,1.285871131,1.297915019,2.526666667,1.119015716,0.95716284,2.528611111,1.048225137,1.367901838,2.528611111,1.072378201,0.921316573,2.528611111,0.733424032,0.721987385
24,2.641388889,1.309415902,1.296836487,2.643333333,1.107962097,0.93157868,2.645277778,1.042745842,1.391181599,2.645277778,1.109221084,0.960011903,2.645277778,0.763468621,0.735484807
25,2.758055556,1.308411774,1.265642244,2.76,1.104839193,0.940611781,2.761944444,1.036552143,1.406972618,2.761944444,1.121297729,0.990959986,2.761944444,0.793743811,0.765841525
26,2.874722222,1.320046936,1.238425963,2.876666667,1.099460161,0.973194857,2.878611111,1.028070581,1.412500148,2.878611111,1.125360952,1.012694084,2.878611111,0.818952471,0.787176442
27,2.991388889,1.339542292,1.216134247,2.993333333,1.096465879,1.016026045,2.995277778,1.022421204,1.412930917,2.995277778,1.127849059,1.037168014,2.995277778,0.829855089,0.793564136
28,3.108055556,1.336959015,1.191157059,3.11,1.104299097,1.050220741,3.111944444,1.023855574,1.432173165,3.111944444,1.131835522,1.067320062,3.111944444,0.832985459,0.80047103
29,3.224722222,1.331159253,1.181009784,3.226666667,1.119485651,1.064247309,3.228611111,1.019863661,1.453952029,3.228611111,1.135448916,1.101066179,3.228611111,0.830746835,0.799112691
30,3.341388889,1.34227615,1.188103767,3.343333333,1.129061856,1.054751971,3.345277778,1.021032976,1.477151809,3.345277778,1.1393162,1.136057285,3.345277778,0.823305145,0.790087467
31,3.458055556,1.355353464,1.201993425,3.46,1.125002449,1.02157651,3.461944444,1.023082193,1.512423409,3.461944444,1.143521451,1.157632084,3.461944444,0.806439787,0.784425409
32,3.574722222,1.35464413,1.212561486,3.576666667,1.122886486,0.990999071,3.578611111,0.999257121,1.542765442,3.578611111,1.127730643,1.143553872,3.578611111,0.791815755,0.782164268
33,3.691388889,1.33925345,1.217340526,3.693333333,1.120970086,0.975489043,3.695277778,0.961679442,1.532487686,3.695277778,1.096807904,1.111538692,3.695277778,0.777603555,0.770280038
34,3.808055556,1.315380559,1.214622706,3.81,1.116738721,0.972421768,3.811944444,0.93252801,1.505726301,3.811944444,1.077630696,1.099585221,3.811944444,0.770609492,0.760833999
35,3.924722222,1.298029966,1.217858064,3.926666667,1.119391287,0.982460654,3.928611111,0.901557888,1.472096685,3.928611111,1.060387599,1.095885098,3.928611111,0.775307156,0.757098728
36,4.041388889,1.284642495,1.216661267,4.043333333,1.13839015,1.005266252,4.045277778,0.879529951,1.431903015,4.045277778,1.035067759,1.08792412,4.045277778,0.780326792,0.749155312
37,4.158055556,1.291965646,1.216096699,4.16,1.154550132,1.027717308,4.161944444,0.862142682,1.386326349,4.161944444,1.020131026,1.085419749,4.161944444,0.775171635,0.734759393
38,4.274722222,1.314799372,1.223201123,4.276666667,1.146820901,1.031911011,4.278611111,0.844848897,1.346935452,4.278611111,1.019556902,1.081577986,4.278611111,0.758534286,0.723136446
39,4.391388889,1.337617351,1.249146169,4.393333333,1.121044382,1.007395224,4.395277778,0.833166211,1.325503409,4.395277778,1.019491049,1.060819089,4.395277778,0.745477392,0.714569451
40,4.508055556,1.355924045,1.290645131,4.51,1.107987461,0.974740975,4.511944444,0.832301067,1.340848235,4.511944444,1.014190085,1.034494859,4.511944444,0.735541814,0.70705997
41,4.624722222,1.363634182,1.327914681,4.626666667,1.123894828,0.977521534,4.628611111,0.844403281,1.369984472,4.628611111,1.007412218,1.017050787,4.628611111,0.731676031,0.717957239
42,4.741388889,1.367090755,1.351904036,4.743333333,1.160231999,0.998948473,4.745277778,0.872001621,1.4005781,4.745277778,0.988628388,0.99558166,4.745277778,0.740300279,0.741740574
43,4.858055556,1.379677702,1.359734382,4.86,1.210824565,1.03385773,4.861944444,0.881295802,1.431872486,4.861944444,0.958844029,0.981174362,4.861944444,0.757416994,0.770820234
44,4.974722222,1.40036758,1.361837556,4.976666667,1.250797567,1.069637126,4.978611111,0.862509106,1.444624952,4.978611111,0.924645354,0.975827483,4.978611111,0.755206365,0.792765573
45,5.091388889,1.411431396,1.346239513,5.093333333,1.246823749,1.070316062,5.095277778,0.84113913,1.42483857,5.095277778,0.881686937,0.941364069,5.095277778,0.731259761,0.791555895
46,5.208055556,1.420108194,1.340574224,5.21,1.190668443,1.026382655,5.211944444,0.832398037,1.402744758,5.211944444,0.835751094,0.884357117,5.211944444,0.704695996,0.768050181
47,5.324722222,1.435640229,1.369767618,5.326666667,1.123793064,0.981677503,5.328611111,0.83884307,1.379385661,5.328611111,0.812239634,0.833208665,5.328611111,0.681895655,0.739057375
48,5.441388889,1.445683553,1.398253284,5.443333333,1.078119164,0.949342237,5.445277778,0.878728576,1.347313011,5.445277778,0.80058303,0.784388412,5.445277778,0.673160904,0.715012409
49,5.558055556,1.44668759,1.407528972,5.56,1.065694466,0.922003147,5.561944444,0.943754145,1.330775156,5.561944444,0.802329272,0.74997301,5.561944444,0.677272633,0.692857154
50,5.674722222,1.429924868,1.404965488,5.676666667,1.076579277,0.913148762,5.678611111,0.983282511,1.328944358,5.678611111,0.830314331,0.761399203,5.678611111,0.68915421,0.678636686
51,5.791388889,1.390421838,1.373065899,5.793333333,1.093667801,0.914031149,5.795277778,0.999112837,1.326757561,5.795277778,0.856995776,0.783698476,5.795277778,0.695455597,0.666202502
52,5.908055556,1.34632195,1.311044272,5.91,1.100722522,0.908998641,5.911944444,1.013588268,1.345796927,5.911944444,0.858575542,0.790424895,5.911944444,0.68339435,0.652204424
53,6.024722222,1.303043222,1.263132394,6.026666667,1.083644627,0.899856653,6.028611111,1.012667641,1.370219029,6.028611111,0.85789122,0.780193644,6.028611111,0.671003606,0.643806909
54,6.141388889,1.262759711,1.226663127,6.143333333,1.049430422,0.891870795,6.145277778,0.992688172,1.374465777,6.145277778,0.851976786,0.750840967,6.145277778,0.667768099,0.650797876
55,6.258055556,1.253986399,1.196268427,6.26,1.019084112,0.878001902,6.261944444,0.972450019,1.368931054,6.261944444,0.819336208,0.700480619,6.261944444,0.669440668,0.677994795
56,6.374722222,1.267307094,1.184967875,6.376666667,1.009087581,0.867705633,6.378611111,0.93256846,1.372892259,6.378611111,0.78129956,0.656669425,6.378611111,0.679449872,0.712910238
57,6.491388889,1.259495647,1.183057063,6.493333333,1.00178429,0.852952586,6.495277778,0.887250342,1.375989584,6.495277778,0.764772242,0.63862154,6.495277778,0.70348592,0.753552191
58,6.608055556,1.232246241,1.168047431,6.61,0.995600504,0.827667225,6.611944444,0.860798623,1.376031861,6.611944444,0.755928135,0.64060218,6.611944444,0.723519817,0.784383563
59,6.724722222,1.203935753,1.143725093,6.726666667,0.99034911,0.804156762,6.728611111,0.855194795,1.375286759,6.728611111,0.741799447,0.655444391,6.728611111,0.723018176,0.781436921
60,6.841388889,1.194380469,1.141290773,6.843333333,0.981783138,0.776393534,6.845277778,0.861242778,1.382958044,6.845277778,0.741469289,0.685338868,6.845277778,0.711937444,0.758001788
61,6.958055556,1.205328575,1.149135246,6.96,0.966576462,0.745486701,6.961944444,0.870737026,1.392266888,6.961944444,0.743243055,0.711996744,6.961944444,0.691112038,0.715551776
62,7.074722222,1.222539787,1.153504673,7.076666667,0.973440865,0.747979446,7.078611111,0.86689224,1.400697755,7.078611111,0.721835473,0.717830268,7.078611111,0.658129932,0.655508953
63,7.191388889,1.2392941,1.170475653,7.193333333,1.000920067,0.775731889,7.195277778,0.857407036,1.407688047,7.195277778,0.700550094,0.719828314,7.195277778,0.619119078,0.6127953
64,7.308055556,1.247384515,1.187738485,7.31,1.031419002,0.80509463,7.311944444,0.873637696,1.420034444,7.311944444,0.697180159,0.720397769,7.311944444,0.589689547,0.605030832
65,7.424722222,1.232532013,1.187212116,7.426666667,1.037305732,0.823461936,7.428611111,0.916028276,1.430460472,7.428611111,0.69120837,0.707099383,7.428611111,0.571364199,0.612957137
66,7.541388889,1.208580977,1.178500198,7.543333333,1.018387616,0.815108077,7.545277778,0.965343613,1.422900199,7.545277778,0.694588988,0.69975404,7.545277778,0.575288381,0.6371733
67,7.658055556,1.199467958,1.180667738,7.66,0.982955396,0.779768656,7.661944444,1.00224298,1.412709519,7.661944444,0.707566075,0.71116378,7.661944444,0.591781991,0.674042415
68,7.774722222,1.192568794,1.189849579,7.776666667,0.928543096,0.728174853,7.778611111,1.027203451,1.420118284,7.778611111,0.708993382,0.715240224,7.778611111,0.623996161,0.708213855
69,7.891388889,1.175538991,1.197619661,7.893333333,0.859059248,0.658083257,7.895277778,1.043081887,1.440645299,7.895277778,0.695182188,0.704601654,7.895277778,0.674246299,0.745944863
70,8.008055556,1.157073472,1.203274222,8.01,0.815696536,0.601473184,8.011944444,1.046092467,1.465972697,8.011944444,0.695501702,0.706855403,8.011944444,0.707892756,0.777844839
71,8.124722222,1.13504198,1.208379795,8.126666667,0.789068168,0.569254985,8.128611111,1.033230978,1.499823344,8.128611111,0.71662532,0.72058686,8.128611111,0.709701841,0.795108805
72,8.241388889,1.102650131,1.19456036,8.243333333,0.760623683,0.541353597,8.245277778,0.997810179,1.520523801,8.245277778,0.743692294,0.731078191,8.245277778,0.707454909,0.79639825
73,8.358055556,1.066749821,1.157650448,8.36,0.766104566,0.541941755,8.361944444,0.93811813,1.508319351,8.361944444,0.761494823,0.745509738,8.361944444,0.699135849,0.77385293
74,8.474722222,1.040073653,1.119003891,8.476666667,0.805595659,0.583906468,8.478611111,0.864952926,1.474877818,8.478611111,0.77464103,0.750707848,8.478611111,0.671180607,0.735188066
75,8.591388889,1.025406349,1.090038865,8.593333333,0.843773856,0.627420663,8.595277778,0.789639861,1.433005721,8.595277778,0.78428158,0.732221435,8.595277778,0.655527274,0.710133349
76,8.708055556,1.014709207,1.075854869,8.71,0.879709591,0.655552721,8.711944444,0.741907415,1.396927614,8.711944444,0.792675571,0.71978711,8.711944444,0.653929315,0.694541339
77,8.824722222,1.005999823,1.072525615,8.826666667,0.912194127,0.664049403,8.828611111,0.71071118,1.36904568,8.828611111,0.810232624,0.720482347,8.828611111,0.653596466,0.693697622
78,8.941388889,1.00659225,1.079886861,8.943333333,0.924808205,0.662240692,8.945277778,0.694199501,1.351174918,8.945277778,0.849379999,0.739344272,8.945277778,0.665195571,0.725336969
79,9.058055556,1.010152929,1.09161183,9.06,0.93874361,0.664812573,9.061944444,0.681253628,1.319551054,9.061944444,0.891779232,0.798916367,9.061944444,0.684603961,0.756646421
80,9.174722222,1.007570279,1.094989429,9.176666667,0.951820515,0.673544904,9.178611111,0.683594906,1.284913164,9.178611111,0.917217613,0.867757925,9.178611111,0.697490838,0.778137526
81,9.291388889,0.999266275,1.080664223,9.293333333,0.952174924,0.685066426,9.295277778,0.716000167,1.270026368,9.295277778,0.927704882,0.903443135,9.295277778,0.707205933,0.806736139
82,9.408055556,0.985335546,1.064340948,9.41,0.950328609,0.709021748,9.411944444,0.767579977,1.285265472,9.411944444,0.927656355,0.926309034,9.411944444,0.712146984,0.829934536
83,9.524722222,0.961304597,1.051414015,9.526666667,0.934158661,0.719798016,9.528611111,0.808815746,1.309370075,9.528611111,0.916368453,0.93746572,9.528611111,0.699616636,0.826767526
84,9.641388889,0.921304734,1.031506589,9.643333333,0.908965908,0.714519435,9.645277778,0.837000579,1.330420541,9.645277778,0.905254371,0.929003975,9.645277778,0.683676266,0.833342084
85,9.758055556,0.870696319,0.992960945,9.76,0.904647314,0.721195583,9.761944444,0.854101243,1.352047533,9.761944444,0.889472237,0.919185142,9.761944444,0.660470388,0.842105732
86,9.874722222,0.834284498,0.954922471,9.876666667,0.900400369,0.725365913,9.878611111,0.852210214,1.371217505,9.878611111,0.868632117,0.920870704,9.878611111,0.628373143,0.823988792
87,9.991388889,0.819875062,0.928068702,9.993333333,0.890615458,0.7144026,9.995277778,0.832401665,1.376177445,9.995277778,0.847777781,0.913434905,9.995277778,0.595226798,0.788452893
88,10.10805556,0.821686762,0.904253909,10.11,0.894533884,0.697592958,10.11194444,0.806976527,1.381207206,10.11194444,0.827780844,0.894400069,10.11194444,0.577236209,0.754196792
89,10.22472222,0.830631499,0.885574375,10.22666667,0.891827437,0.674501289,10.22861111,0.770499555,1.394833071,10.22861111,0.805793713,0.86756691,10.22861111,0.559710381,0.71263869
90,10.34138889,0.850394522,0.884738136,10.34333333,0.865508164,0.637305074,10.34527778,0.744296925,1.406633564,10.34527778,0.790370094,0.842614232,10.34527778,0.541312791,0.677641697
91,10.45805556,0.871082425,0.892292984,10.46,0.839291433,0.609628449,10.46194444,0.729110786,1.389591134,10.46194444,0.786637993,0.841772502,10.46194444,0.544876204,0.668547734
92,10.57472222,0.877419314,0.894907478,10.57666667,0.824459527,0.619348295,10.57861111,0.722212854,1.360815301,10.57861111,0.799792652,0.870371578,10.57861111,0.573331886,0.685422273
93,10.69138889,0.888443318,0.905475739,10.69333333,0.830539351,0.660351163,10.69527778,0.719143273,1.335687233,10.69527778,0.8251269,0.915837799,10.69527778,0.587507105,0.703763635
94,10.80805556,0.916720334,0.9228223,10.81,0.84405117,0.703467118,10.81194444,0.722798749,1.31708316,10.81194444,0.862611937,0.971566907,10.81194444,0.594779256,0.709915101
95,10.92472222,0.937335526,0.94072618,10.92666667,0.826183196,0.731911079,10.92861111,0.722834196,1.308379307,10.92861111,0.903095021,1.01735713,10.92861111,0.610351513,0.721580915
96,11.04138889,0.926254267,0.960039057,11.04333333,0.798349943,0.736224683,11.04527778,0.739660027,1.327764283,11.04527778,0.928743068,1.033520533,11.04527778,0.606640376,0.732205679
97,11.15805556,0.894466359,0.971307067,11.16,0.788860098,0.713829299,11.16194444,0.768822024,1.363301438,11.16194444,0.934183539,1.036502975,11.16194444,0.587432164,0.733079212
98,11.27472222,0.851171032,0.956113779,11.27666667,0.78439922,0.689870376,11.27861111,0.78464388,1.388169799,11.27861111,0.916791237,1.036209198,11.27861111,0.580407421,0.738636621
99,11.39138889,0.812428237,0.924997506,11.39333333,0.774342724,0.66949925,11.39527778,0.792285192,1.383512875,11.39527778,0.876793882,1.024045931,11.39527778,0.591239367,0.750811231
100,11.50805556,0.792330716,0.899967217,11.51,0.776180862,0.657289585,11.51194444,0.791163384,1.356492551,11.51194444,0.829977617,1.013287786,11.51194444,0.593005935,0.745366721
101,11.62472222,0.793779998,0.877326518,11.62666667,0.783188994,0.667641958,11.62861111,0.769555458,1.335233248,11.62861111,0.801169867,1.008919786,11.62861111,0.585635819,0.729541189
102,11.74138889,0.801145998,0.858538355,11.74333333,0.761317574,0.683694538,11.74527778,0.748490054,1.323475787,11.74527778,0.781391965,0.977274309,11.74527778,0.585664799,0.710963988
103,11.85805556,0.816785694,0.855079446,11.86,0.713730698,0.679692832,11.86194444,0.729528916,1.322579565,11.86194444,0.777483595,0.928854412,11.86194444,0.595678147,0.69004635
104,11.97472222,0.82773029,0.857748245,11.97666667,0.684519573,0.66776696,11.97861111,0.712582249,1.336361554,11.97861111,0.785460638,0.897263613,11.97861111,0.591379541,0.670212562
,,0.812640871,0.848360445,,0.660779867,0.645864275,,0.698473505,1.344356093,,0.79758242,0.891417327,,0.575434431,0.651587047
,,0.788731839,0.820204526,,0.643429711,0.618910457,,0.676817343,1.317552921,,0.806700008,0.902385083,,0.556459249,0.630897686
,,0.762069151,0.781901413,,0.639287645,0.607559047,,0.660926411,1.266373701,,0.801197882,0.940325263,,0.532816046,0.616082369
,,0.702936798,0.749739832,,0.633682501,0.636959013,,0.664935861,1.216695778,,0.793012889,0.988210236,,0.51470576,0.615976813
,,0.629483338,0.719843464,,0.632328126,0.68885876,,0.668380715,1.191655722,,0.786276272,1.008813439,,0.522384509,0.630904366
,,0.583294849,0.683147873,,0.655484467,0.743742879,,0.66682514,1.189574927,,0.774666216,0.999943059,,0.550038436,0.650601126
,,0.559813905,0.655557479,,0.659663974,0.777948742,,0.684583252,1.212257289,,0.74905799,0.966482871,,0.574519242,0.664043869
,,0.556042741,0.6549753,,0.657816946,0.784879989,,0.716250372,1.265885132,,0.715686683,0.912928281,,0.585680083,0.672703805
,,0.565469653,0.652123197,,0.661252471,0.754584412,,0.759276655,1.31612106,,0.665192052,0.857508095,,0.590413092,0.667603243
,,0.58247639,0.635828735,,0.620476336,0.707792358,,0.804376577,1.346968783,,0.625166523,0.826561379,,0.591957696,0.638340653
,,0.595405793,0.622929959,,0.547117068,0.67334782,,0.836713654,1.361259571,,0.61242679,0.809724697,,0.587649084,0.613213751
,,0.597349924,0.610505291,,0.489939478,0.641899936,,0.836425977,1.342940797,,0.628597068,0.810381069,,0.575664487,0.606991492
,,0.601795746,0.580586279,,0.455248743,0.603125612,,0.800134305,1.301469992,,0.664380547,0.836944108,,0.560714919,0.599677124
,,0.62762074,0.55214929,,0.446573065,0.559278965,,0.743618679,1.275170445,,0.697027255,0.857700905,,0.551396792,0.597100924
,,0.650447044,0.538520741,,0.468114391,0.519179164,,0.677954783,1.248791603,,0.716481745,0.853757313,,0.538665901,0.607253653
,,0.647952081,0.53240184,,0.506316067,0.486234069,,0.60368719,1.20929104,,0.717500283,0.841621293,,0.529453567,0.614662889
