,time,rela,crel,time.1,rela.1,crel.1,time.2,rela.2,crel.2,time.3,rela.3,crel.3,time.4,rela.4,crel.4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.043333333,0.025039031,0.016085386,0.045,0.148932149,0.148522689,0.046666667,0.046449475,0.011518348,0.048333333,0.008643868,-0.001476522,0.048333333,0.037387928,0.02180582
3,0.243333333,0.0715561,0.014631919,0.245,0.320972846,0.316822369,0.246666667,0.168508394,0.033055997,0.248333333,0.036754868,-0.003929983,0.248333333,0.126152738,0.052139776
4,0.36,0.155391824,0.014099234,0.361666667,0.475140988,0.429520403,0.363333333,0.364578375,0.106293118,0.365,0.109155231,0.012566995,0.365,0.278253313,0.109486343
5,0.476666667,0.239246943,0.008694139,0.478333333,0.572070265,0.442146719,0.48,0.586770679,0.212563447,0.481666667,0.234505946,0.057996719,0.481666667,0.462867479,0.191716811
6,0.593333333,0.313291613,0.018013697,0.595,0.628316905,0.387908229,0.596666667,0.745163812,0.333792251,0.598333333,0.363933743,0.124122259,0.598333333,0.630365074,0.307386262
7,0.71,0.395514593,0.064725146,0.711666667,0.716222545,0.347465444,0.713333333,0.825491943,0.4443735,0.715,0.45220377,0.186146117,0.715,0.761661363,0.399713282
8,0.826666667,0.474799704,0.122926867,0.828333333,0.813968021,0.344015932,0.83,0.854630348,0.526450944,0.831666667,0.510915808,0.232002123,0.831666667,0.84039213,0.45424237
9,0.943333333,0.547963824,0.18246796,0.945,0.906984072,0.369936113,0.946666667,0.85985596,0.594474281,0.948333333,0.562710704,0.277460439,0.948333333,0.879484333,0.478138804
10,1.06,0.596181766,0.241189123,1.061666667,0.9608107,0.412696667,1.063333333,0.859240118,0.655943778,1.065,0.626386385,0.342544337,1.065,0.901899941,0.490617456
11,1.176666667,0.604607924,0.288816121,1.178333333,0.958042263,0.460614645,1.18,0.848763897,0.703382407,1.181666667,0.70221077,0.428636898,1.181666667,0.918792938,0.517579379
12,1.293333333,0.603266673,0.323390165,1.295,0.912274805,0.5032175,1.296666667,0.833378205,0.722698768,1.298333333,0.746194405,0.512952291,1.298333333,0.937676304,0.554853079
13,1.41,0.618971607,0.356545441,1.411666667,0.844256784,0.530541378,1.413333333,0.811729046,0.722040701,1.415,0.760422301,0.561904808,1.415,0.963310836,0.589320625
14,1.526666667,0.647927113,0.3855037,1.528333333,0.777527831,0.540321908,1.53,0.809118664,0.723508479,1.531666667,0.757828873,0.585851278,1.531666667,0.985061815,0.621404592
15,1.643333333,0.652658249,0.39981346,1.645,0.713603064,0.516559644,1.646666667,0.792631863,0.720810254,1.648333333,0.760711069,0.59598546,1.648333333,1.002496487,0.649108686
16,1.76,0.625531297,0.400760514,1.761666667,0.643820542,0.468802784,1.763333333,0.774386397,0.729356844,1.765,0.764844691,0.606462056,1.765,1.012902915,0.666634828
17,1.876666667,0.603478063,0.413325811,1.878333333,0.578172149,0.419277325,1.88,0.777250342,0.756280286,1.881666667,0.756413836,0.608603687,1.881666667,1.014373204,0.681674048
18,1.993333333,0.59489285,0.414202702,1.995,0.5427435,0.39590936,1.996666667,0.784247802,0.772249661,1.998333333,0.737415746,0.590555461,1.998333333,1.020317916,0.69938308
19,2.11,0.615637068,0.41183615,2.111666667,0.541550527,0.406687178,2.113333333,0.80560739,0.787551147,2.115,0.718395322,0.576950701,2.115,1.02453733,0.70900405
20,2.226666667,0.643561736,0.402729909,2.228333333,0.57043253,0.438013923,2.23,0.833513366,0.80394684,2.231666667,0.715486818,0.574043371,2.231666667,1.01629548,0.707618842
21,2.343333333,0.62882457,0.38064209,2.345,0.588965271,0.462536523,2.346666667,0.845343511,0.820057097,2.348333333,0.719755727,0.596949124,2.348333333,0.97375606,0.698520146
22,2.46,0.595159239,0.375669101,2.461666667,0.596298872,0.46975353,2.463333333,0.865798953,0.860903711,2.465,0.722185623,0.620851191,2.465,0.928719157,0.679145811
23,2.576666667,0.540437658,0.358884524,2.578333333,0.584584659,0.466120026,2.58,0.884086324,0.906140368,2.581666667,0.727651117,0.633471737,2.581666667,0.90459006,0.672486504
24,2.693333333,0.490111305,0.32741672,2.695,0.574834953,0.461388536,2.696666667,0.880121868,0.927207466,2.698333333,0.740996752,0.642184854,2.698333333,0.895598308,0.667936578
25,2.81,0.462566253,0.297923393,2.811666667,0.584741191,0.447877465,2.813333333,0.878917133,0.928217236,2.815,0.754538986,0.653670334,2.815,0.880544759,0.642022305
26,2.926666667,0.46491985,0.29277542,2.928333333,0.603234682,0.427287067,2.93,0.870396919,0.916785695,2.931666667,0.743334553,0.670979763,2.931666667,0.835038998,0.609459382
27,3.043333333,0.468809444,0.297668912,3.045,0.637193925,0.402212306,3.046666667,0.847941244,0.899659778,3.048333333,0.726558481,0.678285367,3.048333333,0.785891552,0.558392563
28,3.16,0.480885016,0.320321106,3.161666667,0.647221008,0.371712356,3.163333333,0.817870194,0.889833577,3.165,0.708497459,0.680116849,3.165,0.747325536,0.523709415
29,3.276666667,0.483457681,0.321365718,3.278333333,0.641393729,0.358642616,3.28,0.785203881,0.883937332,3.281666667,0.699326362,0.675249836,3.281666667,0.737072252,0.508716579
30,3.393333333,0.477478616,0.308453315,3.395,0.611116956,0.340826757,3.396666667,0.778364725,0.882195601,3.398333333,0.713030692,0.681683449,3.398333333,0.743438767,0.496389296
31,3.51,0.471128118,0.28869734,3.511666667,0.59216699,0.339231262,3.513333333,0.796956945,0.892630806,3.515,0.710706413,0.684568215,3.515,0.749806949,0.483704639
32,3.626666667,0.474917901,0.293269153,3.628333333,0.587760193,0.352504745,3.63,0.820122247,0.893209038,3.631666667,0.709365836,0.691676283,3.631666667,0.773696069,0.475514363
33,3.743333333,0.472006705,0.320676302,3.745,0.587862272,0.354574731,3.746666667,0.834543338,0.886704233,3.748333333,0.72122837,0.700715092,3.748333333,0.783437513,0.479892031
34,3.86,0.459924814,0.339420699,3.861666667,0.586707263,0.346936786,3.863333333,0.846693655,0.890862517,3.865,0.706646604,0.692667624,3.865,0.777048492,0.483229767
35,3.976666667,0.460822061,0.365458434,3.978333333,0.572138692,0.330441021,3.98,0.837125253,0.887961677,3.981666667,0.699219759,0.685856858,3.981666667,0.777864921,0.486148786
36,4.093333333,0.456725208,0.363576862,4.095,0.552754845,0.319213443,4.096666667,0.808045438,0.878038068,4.098333333,0.685139452,0.673008443,4.098333333,0.783950945,0.480670478
37,4.21,0.457402047,0.342901047,4.211666667,0.523400817,0.32221957,4.213333333,0.774160886,0.861196175,4.215,0.662955595,0.654498761,4.215,0.79884061,0.474787571
38,4.326666667,0.455256311,0.314319973,4.328333333,0.497582532,0.327959663,4.33,0.74637528,0.843956004,4.331666667,0.650682503,0.647105466,4.331666667,0.813644201,0.484828024
39,4.443333333,0.447842917,0.278181597,4.445,0.479223426,0.331704498,4.446666667,0.737540886,0.84708891,4.448333333,0.621828931,0.623485776,4.448333333,0.806598117,0.497319847
40,4.56,0.454955642,0.276761274,4.561666667,0.489811935,0.349837334,4.563333333,0.74757147,0.858235281,4.565,0.604439467,0.606005968,4.565,0.801481277,0.508738661
41,4.676666667,0.455104592,0.290911215,4.678333333,0.522408237,0.375447305,4.68,0.766934176,0.867544559,4.681666667,0.602093227,0.59832899,4.681666667,0.801092241,0.518700036
42,4.793333333,0.43642055,0.294635827,4.795,0.553667354,0.395136762,4.796666667,0.786309153,0.868812757,4.798333333,0.606123001,0.577699034,4.798333333,0.797388246,0.526835037
43,4.91,0.407262713,0.279197315,4.911666667,0.576217281,0.401326267,4.913333333,0.803757117,0.873647088,4.915,0.615764071,0.568013799,4.915,0.778872781,0.527827942
44,5.026666667,0.388434797,0.269796454,5.028333333,0.57215078,0.384914231,5.03,0.812683667,0.883938682,5.031666667,0.610267889,0.555222965,5.031666667,0.770956317,0.534812249
45,5.143333333,0.395907105,0.284792306,5.145,0.561665814,0.37121887,5.146666667,0.807870021,0.88264461,5.148333333,0.603415804,0.556180181,5.148333333,0.774787236,0.543096962
46,5.26,0.413201284,0.305610082,5.261666667,0.541303994,0.360171598,5.263333333,0.811573833,0.887217898,5.265,0.589753156,0.558826777,5.265,0.776759856,0.541774668
47,5.376666667,0.426525259,0.316126758,5.378333333,0.533763283,0.36761291,5.38,0.807276944,0.883901339,5.381666667,0.576078121,0.554177471,5.381666667,0.791943214,0.542226423
48,5.493333333,0.420374741,0.302493125,5.495,0.542414411,0.379466193,5.496666667,0.802416311,0.89021821,5.498333333,0.575441497,0.551974996,5.498333333,0.785574587,0.534735978
49,5.61,0.401627797,0.292608728,5.611666667,0.544488916,0.379184944,5.613333333,0.798329148,0.882719564,5.615,0.579959305,0.557826505,5.615,0.775175932,0.525386089
50,5.726666667,0.397308267,0.297709784,5.728333333,0.547466836,0.370343373,5.73,0.790040445,0.858191618,5.731666667,0.588251956,0.561482088,5.731666667,0.780577354,0.529943495
51,5.843333333,0.408904743,0.31114429,5.845,0.533788335,0.349749218,5.846666667,0.793380158,0.832146753,5.848333333,0.590239761,0.570586208,5.848333333,0.786890702,0.533307945
52,5.96,0.429411925,0.328705356,5.961666667,0.520731608,0.345035532,5.963333333,0.797281057,0.808431977,5.965,0.589056255,0.575611308,5.965,0.796010222,0.534202486
53,6.076666667,0.435305484,0.344138485,6.078333333,0.511402166,0.350250549,6.08,0.795153854,0.811772829,6.081666667,0.595244495,0.587468145,6.081666667,0.795247232,0.533349834
54,6.193333333,0.407120358,0.347648757,6.195,0.506053828,0.364307281,6.196666667,0.779844657,0.821223351,6.198333333,0.603860747,0.60670306,6.198333333,0.773388292,0.51835963
55,6.31,0.356759645,0.326063382,6.311666667,0.494069595,0.371513255,6.313333333,0.740196125,0.817905094,6.315,0.614733184,0.610294512,6.315,0.750119334,0.516483814
56,6.426666667,0.314307831,0.292630685,6.428333333,0.467726072,0.359340768,6.43,0.699360186,0.804587603,6.431666667,0.631975859,0.616083361,6.431666667,0.737700817,0.514061131
57,6.543333333,0.295745854,0.260913733,6.545,0.440404865,0.343948516,6.546666667,0.688370509,0.791494999,6.548333333,0.644630979,0.628010015,6.548333333,0.739793131,0.524391541
58,6.66,0.297857289,0.256481102,6.661666667,0.418178982,0.339223655,6.663333333,0.699421838,0.794640994,6.665,0.64965618,0.633059927,6.665,0.749283688,0.546954412
59,6.776666667,0.308171308,0.263620995,6.778333333,0.425331445,0.350431595,6.78,0.718033209,0.802771683,6.781666667,0.637688008,0.637737901,6.781666667,0.740876818,0.542705483
60,6.893333333,0.311694897,0.247039757,6.895,0.474086599,0.388986768,6.896666667,0.730244604,0.814842009,6.898333333,0.619999247,0.631915019,6.898333333,0.727343444,0.526714157
61,7.01,0.306819027,0.219690607,7.011666667,0.532958465,0.425732976,7.013333333,0.740045889,0.82028284,7.015,0.606876589,0.614448408,7.015,0.708799337,0.492112465
62,7.126666667,0.298125856,0.192330636,7.128333333,0.586325197,0.456662152,7.13,0.741698578,0.815491918,7.131666667,0.605631035,0.604821691,7.131666667,0.704371256,0.466606612
63,7.243333333,0.282771953,0.185983482,7.245,0.62352936,0.482838178,7.246666667,0.743507276,0.804027172,7.248333333,0.600847576,0.593062496,7.248333333,0.697338093,0.45897554
64,7.36,0.259884766,0.204850272,7.361666667,0.615456946,0.480158546,7.363333333,0.726504825,0.78886463,7.365,0.59525061,0.585538632,7.365,0.693172537,0.470704942
65,7.476666667,0.273596625,0.241406032,7.478333333,0.59603799,0.473973041,7.48,0.684113813,0.773940588,7.481666667,0.604144712,0.598643795,7.481666667,0.716206284,0.508208844
66,7.593333333,0.319584056,0.284503591,7.595,0.589998438,0.479591695,7.596666667,0.642398434,0.768184689,7.598333333,0.644853169,0.63704266,7.598333333,0.743844991,0.539668126
67,7.71,0.363095807,0.316694213,7.711666667,0.594662118,0.496329555,7.713333333,0.617310139,0.771807826,7.715,0.686865929,0.67312046,7.715,0.773737377,0.561390787
68,7.826666667,0.367499688,0.303399236,7.828333333,0.595729891,0.499758149,7.83,0.611764539,0.772891593,7.831666667,0.714662351,0.700351007,7.831666667,0.773518315,0.567817949
69,7.943333333,0.34101266,0.264955451,7.945,0.588387293,0.472275315,7.946666667,0.619145538,0.768955439,7.948333333,0.715786096,0.710632572,7.948333333,0.752861709,0.561464423
70,8.06,0.311747722,0.23967796,8.061666667,0.576915305,0.437060561,8.063333333,0.62527126,0.743958914,8.065,0.691220314,0.699797328,8.065,0.726178096,0.561117343
71,8.176666667,0.307249201,0.245462806,8.178333333,0.578014725,0.417044507,8.18,0.611506452,0.71488074,8.181666667,0.672430248,0.690226819,8.181666667,0.696878865,0.544595881
72,8.293333333,0.309084503,0.263750003,8.295,0.58929277,0.423386891,8.296666667,0.607788289,0.711122971,8.298333333,0.654560248,0.671657645,8.298333333,0.6695376,0.511915453
73,8.41,0.309025852,0.269888432,8.411666667,0.597415935,0.440970103,8.413333333,0.624722598,0.73897833,8.415,0.648067269,0.655491535,8.415,0.649196893,0.47895081
74,8.526666667,0.326945778,0.260603555,8.528333333,0.593376964,0.44688651,8.53,0.636696092,0.772477911,8.531666667,0.666614745,0.661233997,8.531666667,0.661236357,0.479385022
75,8.643333333,0.358257402,0.254163554,8.645,0.611558455,0.472451094,8.646666667,0.66291058,0.79702545,8.648333333,0.687991314,0.677656789,8.648333333,0.67891833,0.495707427
76,8.76,0.395513434,0.269101551,8.761666667,0.640687909,0.505541832,8.763333333,0.67536499,0.793628732,8.765,0.697508112,0.700638687,8.765,0.68445077,0.505626048
77,8.876666667,0.425661052,0.300597348,8.878333333,0.658337352,0.516152115,8.88,0.680167109,0.79660319,8.881666667,0.699047489,0.716738792,8.881666667,0.675220593,0.5074634
78,8.993333333,0.442336505,0.334413787,8.995,0.654571292,0.504609673,8.996666667,0.673595713,0.793438945,8.998333333,0.695379179,0.717713323,8.998333333,0.667102165,0.507902698
79,9.11,0.443504339,0.345031807,9.111666667,0.60905349,0.454732078,9.113333333,0.655322946,0.785829276,9.115,0.689842553,0.710033535,9.115,0.671361631,0.514383386
80,9.226666667,0.445692208,0.348682686,9.228333333,0.555481859,0.404376361,9.23,0.637681432,0.778924408,9.231666667,0.682109946,0.700996698,9.231666667,0.6863201,0.520956379
81,9.343333333,0.426263569,0.332379432,9.345,0.530700983,0.384217411,9.346666667,0.627757311,0.773875273,9.348333333,0.666027804,0.691880574,9.348333333,0.693635772,0.526081413
82,9.46,0.415045942,0.327754453,9.461666667,0.552269262,0.408002598,9.463333333,0.620878927,0.774613784,9.465,0.657605444,0.689053429,9.465,0.682155881,0.514975727
83,9.576666667,0.414343897,0.332632471,9.578333333,0.579925624,0.437676664,9.58,0.606159702,0.765221896,9.581666667,0.658712604,0.689467949,9.581666667,0.643128336,0.504045437
84,9.693333333,0.42174041,0.335980667,9.695,0.597763091,0.4496215,9.696666667,0.609050964,0.761145787,9.698333333,0.662352437,0.68781934,9.698333333,0.609595885,0.492682478
85,9.81,0.429807871,0.345760308,9.811666667,0.608414867,0.449464965,9.813333333,0.623655759,0.765938652,9.815,0.667837913,0.684870664,9.815,0.573701177,0.467063877
86,9.926666667,0.419721949,0.347218859,9.928333333,0.605547276,0.423931448,9.93,0.632516076,0.775322521,9.931666667,0.662187291,0.673177645,9.931666667,0.567336141,0.462194942
87,10.04333333,0.394984754,0.337701013,10.045,0.616739826,0.415777603,10.04666667,0.625787429,0.764159999,10.04833333,0.650230565,0.660288469,10.04833333,0.584877844,0.471726368
88,10.16,0.380269615,0.327523621,10.16166667,0.619454922,0.416969024,10.16333333,0.596823925,0.745366386,10.165,0.643308423,0.65525775,10.165,0.579268316,0.462593146
89,10.27666667,0.37456084,0.312567327,10.27833333,0.598151876,0.396761728,10.28,0.568713347,0.732626014,10.28166667,0.641937176,0.656441986,10.28166667,0.574163072,0.448446483
90,10.39333333,0.389548119,0.323574857,10.395,0.588978639,0.389253634,10.39666667,0.558253633,0.738423323,10.39833333,0.648118391,0.663776401,10.39833333,0.561538985,0.423130551
91,10.51,0.392274748,0.335071411,10.51166667,0.569311203,0.363964609,10.51333333,0.566043482,0.746633013,10.515,0.655059758,0.669004602,10.515,0.555284812,0.415254529
92,10.62666667,0.367743673,0.334655972,10.62833333,0.555978454,0.348638508,10.63,0.585172726,0.739238742,10.63166667,0.650057663,0.668656832,10.63166667,0.558389634,0.431040264
93,10.74333333,0.353950054,0.335103038,10.745,0.551337859,0.353787529,10.74666667,0.600212051,0.726750902,10.74833333,0.649684875,0.676220981,10.74833333,0.539231933,0.441314823
94,10.86,0.352852742,0.336296509,10.86166667,0.555841008,0.370824528,10.86333333,0.591682401,0.715727254,10.865,0.655953512,0.685392932,10.865,0.506277492,0.42684054
95,10.97666667,0.387529832,0.353276671,10.97833333,0.582960186,0.402755197,10.98,0.564500043,0.703389119,10.98166667,0.661355313,0.687451762,10.98166667,0.480735693,0.400591863
96,11.09333333,0.420763875,0.370620366,11.095,0.607876922,0.43251326,11.09666667,0.538230289,0.694513593,11.09833333,0.647710877,0.671071025,11.09833333,0.471450585,0.38562939
97,11.21,0.424854554,0.361072187,11.21166667,0.612480698,0.447393052,11.21333333,0.545486428,0.692773477,11.215,0.59603944,0.625078447,11.215,0.468450462,0.386705497
98,11.32666667,0.393744062,0.33145183,11.32833333,0.613886638,0.465561505,11.33,0.570283492,0.702637351,11.33166667,0.545868632,0.585264321,11.33166667,0.457614826,0.391503183
99,11.44333333,0.352364184,0.309503658,11.445,0.606691726,0.469312142,11.44666667,0.585734705,0.715965897,11.44833333,0.518984275,0.561483112,11.44833333,0.45509895,0.402655077
100,11.56,0.325065058,0.298155482,11.56166667,0.605268788,0.467273519,11.56333333,0.595548717,0.726850667,11.565,0.537987313,0.572899105,11.565,0.459657376,0.404079214
101,11.67666667,0.289887062,0.282026483,11.67833333,0.604385338,0.465462426,11.68,0.598977186,0.735925079,11.68166667,0.573636676,0.595209772,11.68166667,0.469944861,0.392848211
102,11.79333333,0.27546494,0.276800838,11.795,0.604822342,0.47155784,11.79666667,0.613508825,0.750260642,11.79833333,0.599648158,0.614214183,11.79833333,0.490519949,0.393236326
,11.91,0.26853879,0.269171361,11.91166667,0.611859055,0.489542593,11.91333333,0.630973457,0.764454485,11.915,0.611676605,0.627817247,11.915,0.488849422,0.393063347
,12.02666667,0.2627571,0.266606754,12.02833333,0.627230602,0.499870208,12.03,0.631866871,0.780436163,12.03166667,0.618260371,0.638644085,12.03166667,0.481745044,0.399299555
,12.14333333,0.255736448,0.268556245,12.145,0.6484076,0.511906285,12.14666667,0.622456374,0.788496611,12.14833333,0.625515467,0.651653645,12.14833333,0.481461483,0.406197397
,12.26,0.21884904,0.247088442,12.26166667,0.663911103,0.513117611,12.26333333,0.600517589,0.790189833,12.265,0.623901491,0.660571052,12.265,0.475039341,0.396706869
,12.37666667,0.191301526,0.224695787,12.37833333,0.668043835,0.514429653,12.38,0.598426343,0.793816533,12.38166667,0.618560979,0.659438756,12.38166667,0.457601458,0.372156429
,12.49333333,0.170331653,0.203682908,12.495,0.655228213,0.520528153,12.49666667,0.605182594,0.780857246,12.49833333,0.612240725,0.649481068,12.49833333,0.462884644,0.389493321
,12.61,0.154350252,0.18310875,12.61166667,0.641226205,0.527437595,12.61333333,0.607306124,0.764712799,12.615,0.606805175,0.640016482,12.615,0.47045357,0.413819683
,12.72666667,0.14029775,0.163006277,12.72833333,0.624410369,0.532672694,12.73,0.612825378,0.748412044,12.73166667,0.601936934,0.629651919,12.73166667,0.479521385,0.442149458
,12.7975,0.165227263,0.383044379,12.79555556,0.90019645,0.654083193,12.7975,0.924019264,0.666518179,12.79944444,0.760375337,0.705692154,12.79555556,0.137117137,0.410973997
,12.91416667,0.113959327,0.394169712,12.91222222,0.927333509,0.669759992,12.91416667,0.977741835,0.673064501,12.91611111,0.813989892,0.733311554,12.91222222,0.14233482,0.414909053
