,time,rela,crel,time.2,rela.1,crel.1,time.2,rela.2,crel.2,time.3,rela.3,crel.3,time.4,rela.4,crel.4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.05,0.012208264,0.006412688,0.056666667,-0.002091816,-0.018827728,0.056666667,0.024064043,0.016404888,0.056666667,0.018574262,0.002956273,0.056666667,0.020326439,0.01775604
3,0.25,0.11022403,0.038162477,0.256666667,0.095103529,-0.014966031,0.256666667,0.108226109,0.054008107,0.256666667,0.091913156,0.005384654,0.256666667,0.095966079,0.055845559
4,0.366666667,0.291256365,0.108988755,0.373333333,0.325035094,0.04613406,0.373333333,0.293054654,0.132392468,0.373333333,0.243109691,0.034038451,0.373333333,0.260914121,0.133761204
5,0.483333333,0.463911572,0.225429986,0.49,0.555044065,0.132129557,0.49,0.497532787,0.222092617,0.49,0.375099999,0.077320185,0.49,0.41481873,0.211747708
6,0.6,0.571326823,0.333782696,0.606666667,0.69694006,0.206196823,0.606666667,0.661821505,0.299660612,0.606666667,0.443576465,0.114565101,0.606666667,0.504921163,0.258252356
7,0.716666667,0.544679131,0.343763448,0.723333333,0.670640566,0.227238573,0.723333333,0.707518136,0.333473736,0.723333333,0.395291089,0.124231801,0.723333333,0.500032909,0.265257836
8,0.833333333,0.456418137,0.299798575,0.84,0.566321249,0.202231478,0.84,0.663500547,0.326499149,0.84,0.274298964,0.100012006,0.84,0.462374636,0.258794833
9,0.95,0.369364655,0.208655489,0.956666667,0.455637954,0.160869544,0.956666667,0.611785928,0.308184389,0.956666667,0.161231516,0.059553307,0.956666667,0.453606612,0.257818392
10,1.066666667,0.310128698,0.142839655,1.073333333,0.386480934,0.142072147,1.073333333,0.565061001,0.290430873,1.073333333,0.09550636,0.028392001,1.073333333,0.446932989,0.262021274
11,1.183333333,0.297094109,0.128979273,1.19,0.374074061,0.148125529,1.19,0.521448941,0.270500835,1.19,0.068689161,0.01530088,1.19,0.415658527,0.262379358
12,1.3,0.311274627,0.122200297,1.306666667,0.416059956,0.1799219,1.306666667,0.473171375,0.246283067,1.306666667,0.071497828,0.015827019,1.306666667,0.364697954,0.240503915
13,1.416666667,0.349708021,0.133713801,1.423333333,0.510794792,0.209073617,1.423333333,0.425851888,0.223144873,1.423333333,0.09305018,0.028044522,1.423333333,0.300391612,0.220599652
14,1.533333333,0.380091907,0.157453515,1.54,0.575436951,0.227707879,1.54,0.38927473,0.207843393,1.54,0.124445247,0.046529292,1.54,0.239442898,0.205765412
15,1.65,0.392135142,0.15799958,1.656666667,0.588858575,0.232985221,1.656666667,0.375732363,0.204487621,1.656666667,0.169995473,0.068585922,1.656666667,0.188027031,0.186818007
16,1.766666667,0.40201825,0.159296179,1.773333333,0.585403493,0.23547317,1.773333333,0.394033486,0.213113331,1.773333333,0.230149914,0.093580326,1.773333333,0.162331643,0.177143584
17,1.883333333,0.409509729,0.170460626,1.89,0.591814907,0.254862424,1.89,0.434322384,0.237334029,1.89,0.279168635,0.107218578,1.89,0.172872949,0.175054202
18,2,0.41752921,0.182615102,2.006666667,0.613295126,0.271492491,2.006666667,0.464503756,0.258393725,2.006666667,0.316036258,0.109452835,2.006666667,0.210488671,0.188488206
19,2.116666667,0.424198907,0.187563726,2.123333333,0.603080729,0.276423734,2.123333333,0.469311575,0.275860481,2.123333333,0.340627594,0.10319255,2.123333333,0.249653547,0.200942557
20,2.233333333,0.410289143,0.182530957,2.24,0.550647433,0.266150819,2.24,0.44568611,0.276120389,2.24,0.366832052,0.097196517,2.24,0.278517421,0.207846322
21,2.35,0.368877917,0.151093299,2.356666667,0.490065345,0.248028016,2.356666667,0.400112762,0.259093118,2.356666667,0.372757822,0.094360576,2.356666667,0.296824904,0.203112108
22,2.466666667,0.338868998,0.137395974,2.473333333,0.445724302,0.227955664,2.473333333,0.367812053,0.244669634,2.473333333,0.375966378,0.098145762,2.473333333,0.307490452,0.192054411
23,2.583333333,0.328547775,0.141143119,2.59,0.438226248,0.213773095,2.59,0.380867119,0.237142856,2.59,0.383848121,0.112642584,2.59,0.326911279,0.188174919
24,2.7,0.342575973,0.147880223,2.706666667,0.445493736,0.193114911,2.706666667,0.423080099,0.243369759,2.706666667,0.401285975,0.132755008,2.706666667,0.345185162,0.190105853
25,2.816666667,0.381948693,0.164027999,2.823333333,0.453642186,0.173027339,2.823333333,0.467072689,0.260857333,2.823333333,0.425018109,0.141609241,2.823333333,0.382206796,0.213086056
26,2.933333333,0.407657758,0.156749321,2.94,0.493219268,0.173885787,2.94,0.498229579,0.29171367,2.94,0.4222375,0.135592244,2.94,0.418085445,0.240951803
27,3.05,0.418979285,0.144361268,3.056666667,0.551183106,0.188765037,3.056666667,0.517715096,0.324572107,3.056666667,0.392184714,0.11813892,3.056666667,0.440478742,0.259489597
28,3.166666667,0.424065223,0.141903412,3.173333333,0.610597294,0.206206896,3.173333333,0.533248646,0.349511036,3.173333333,0.363196815,0.107400933,3.173333333,0.452169182,0.262469228
29,3.283333333,0.425516168,0.146741238,3.29,0.665121863,0.223300487,3.29,0.539656054,0.360816874,3.29,0.34301108,0.109045163,3.29,0.454956907,0.254188497
30,3.4,0.43211369,0.1668327,3.406666667,0.680628486,0.235378131,3.406666667,0.501168415,0.341714244,3.406666667,0.349898173,0.120280386,3.406666667,0.458343101,0.247867609
31,3.516666667,0.457518477,0.194326371,3.523333333,0.663988155,0.251695982,3.523333333,0.435526949,0.306557889,3.523333333,0.36393158,0.133749532,3.523333333,0.460425848,0.252040448
32,3.633333333,0.487022249,0.207966152,3.64,0.617753786,0.257012047,3.64,0.393708023,0.277799269,3.64,0.374002768,0.139305352,3.64,0.448063881,0.256460819
33,3.75,0.508742554,0.206970891,3.756666667,0.575397651,0.247493786,3.756666667,0.391734188,0.273521084,3.756666667,0.384886388,0.145601989,3.756666667,0.417453848,0.258193493
34,3.866666667,0.515880825,0.202297053,3.873333333,0.541809161,0.232357843,3.873333333,0.414668074,0.290367484,3.873333333,0.389890826,0.151416281,3.873333333,0.387884859,0.25995742
35,3.983333333,0.506139959,0.199453589,3.99,0.533674619,0.215944747,3.99,0.455344888,0.312611584,3.99,0.396360073,0.163937495,3.99,0.344536596,0.248674851
36,4.1,0.5084584,0.202636688,4.106666667,0.561765237,0.218776535,4.106666667,0.478869104,0.320992134,4.106666667,0.399270582,0.174914496,4.106666667,0.293089594,0.226721542
37,4.216666667,0.501189563,0.196378848,4.223333333,0.621427714,0.236817193,4.223333333,0.5108808,0.328744827,4.223333333,0.383918061,0.177174467,4.223333333,0.255573257,0.200186765
38,4.333333333,0.488983724,0.186844531,4.34,0.665867266,0.246144146,4.34,0.547970662,0.346637793,4.34,0.372959439,0.171084094,4.34,0.236597967,0.185969959
39,4.45,0.474141051,0.180101803,4.456666667,0.645242612,0.241875894,4.456666667,0.574735402,0.369276907,4.456666667,0.377849431,0.166132556,4.456666667,0.234349774,0.189642191
40,4.566666667,0.456415133,0.186225986,4.573333333,0.559271359,0.214281913,4.573333333,0.57991972,0.391137403,4.573333333,0.400712612,0.168863233,4.573333333,0.231909624,0.204929561
41,4.683333333,0.442876942,0.185088032,4.69,0.454582524,0.18326018,4.69,0.562239415,0.397746613,4.69,0.433368859,0.185802133,4.69,0.233022518,0.22899442
42,4.8,0.423134661,0.166480954,4.806666667,0.381266978,0.165069954,4.806666667,0.541380145,0.400205367,4.806666667,0.443918575,0.199751763,4.806666667,0.224521531,0.226353046
43,4.916666667,0.402408057,0.142284638,4.923333333,0.352513783,0.155893605,4.923333333,0.526737222,0.401835878,4.923333333,0.426467586,0.201521507,4.923333333,0.242571961,0.229652782
44,5.033333333,0.387254882,0.124984795,5.04,0.337156516,0.145233877,5.04,0.523235201,0.401081976,5.04,0.4129043,0.196601496,5.04,0.299375609,0.238720242
45,5.15,0.390361854,0.123620467,5.156666667,0.351522322,0.136054532,5.156666667,0.51051458,0.396212752,5.156666667,0.410497876,0.194721661,5.156666667,0.365697378,0.265032043
46,5.266666667,0.409275109,0.126678559,5.273333333,0.383689862,0.126409416,5.273333333,0.492182079,0.387473644,5.273333333,0.420367629,0.20201143,5.273333333,0.434362066,0.305723794
47,5.383333333,0.434529676,0.124653141,5.39,0.41876052,0.120798706,5.39,0.466456223,0.374326553,5.39,0.437613378,0.20857781,5.39,0.467857503,0.333423605
48,5.5,0.457235389,0.129065467,5.506666667,0.410256725,0.11462941,5.506666667,0.430305604,0.361099572,5.506666667,0.439925112,0.208772052,5.506666667,0.456378038,0.34407258
49,5.616666667,0.451483311,0.140883653,5.623333333,0.346762276,0.099363512,5.623333333,0.394126017,0.33697262,5.623333333,0.424684668,0.210948167,5.623333333,0.434775651,0.336359144
50,5.733333333,0.429372168,0.159645921,5.74,0.278842567,0.09204106,5.74,0.368261065,0.31336272,5.74,0.402459773,0.211254297,5.74,0.418524853,0.327073932
51,5.85,0.397487745,0.165072738,5.856666667,0.243621127,0.086350307,5.856666667,0.368989724,0.307249149,5.856666667,0.371269795,0.207056372,5.856666667,0.416431551,0.30585278
52,5.966666667,0.381260897,0.149765706,5.973333333,0.272999697,0.095852659,5.973333333,0.407901159,0.325833593,5.973333333,0.337735453,0.189692247,5.973333333,0.43324519,0.30039388
53,6.083333333,0.37917532,0.136219352,6.09,0.337575791,0.111385636,6.09,0.455651273,0.336222491,6.09,0.318987632,0.179639142,6.09,0.452370402,0.31290853
54,6.2,0.370155514,0.136802957,6.206666667,0.407754549,0.130110719,6.206666667,0.491636464,0.340068201,6.206666667,0.302813845,0.1707207,6.206666667,0.455281084,0.327584374
55,6.316666667,0.358187342,0.146778444,6.323333333,0.4636563,0.144398083,6.323333333,0.502776147,0.339892099,6.323333333,0.306754687,0.171374505,6.323333333,0.443363426,0.330247425
56,6.433333333,0.356322919,0.154332074,6.44,0.501764351,0.152143556,6.44,0.493080177,0.343376328,6.44,0.331074835,0.18452397,6.44,0.427844283,0.328572303
57,6.55,0.372474893,0.145203224,6.556666667,0.527493126,0.16472962,6.556666667,0.488723766,0.36196654,6.556666667,0.354644698,0.19332914,6.556666667,0.41336026,0.323186407
58,6.666666667,0.387919949,0.123206929,6.673333333,0.5295948,0.171701904,6.673333333,0.493388161,0.37303783,6.673333333,0.378531977,0.213565475,6.673333333,0.430520721,0.334582476
59,6.783333333,0.38234978,0.106820859,6.79,0.482335529,0.169812258,6.79,0.512937744,0.381256378,6.79,0.392507315,0.22415082,6.79,0.459200303,0.350659509
60,6.9,0.360852118,0.099201411,6.906666667,0.431239023,0.162737474,6.906666667,0.538366063,0.38749141,6.906666667,0.398549759,0.226626462,6.906666667,0.480169984,0.360688513
61,7.016666667,0.344337392,0.095484427,7.023333333,0.39802571,0.160170686,7.023333333,0.542940592,0.393748044,7.023333333,0.404087095,0.229054341,7.023333333,0.49270302,0.362162369
62,7.133333333,0.32773702,0.089331423,7.14,0.394580746,0.161976149,7.14,0.533710287,0.388420621,7.14,0.402844526,0.232571487,7.14,0.485724305,0.369354052
63,7.25,0.319702216,0.079789025,7.256666667,0.432226649,0.170406377,7.256666667,0.508527667,0.372972843,7.256666667,0.385195781,0.225009414,7.256666667,0.473139563,0.373845485
64,7.366666667,0.31746312,0.068159903,7.373333333,0.476852943,0.185010737,7.373333333,0.488628911,0.363329431,7.373333333,0.359142407,0.203994527,7.373333333,0.458390241,0.374281372
65,7.483333333,0.320324996,0.05729539,7.49,0.518284247,0.194747004,7.49,0.477738352,0.35769244,7.49,0.319555144,0.170224155,7.49,0.423642221,0.365525944
66,7.6,0.334887896,0.058096406,7.606666667,0.555290801,0.202847582,7.606666667,0.46477347,0.364823867,7.606666667,0.284662608,0.13948736,7.606666667,0.387199824,0.350409001
67,7.716666667,0.345390813,0.062597225,7.723333333,0.571412482,0.206419962,7.723333333,0.45684606,0.374693465,7.723333333,0.268854366,0.125484321,7.723333333,0.362726818,0.336564597
68,7.833333333,0.364271495,0.076208696,7.84,0.570803879,0.212822251,7.84,0.438452704,0.375703649,7.84,0.290109328,0.13714162,7.84,0.350664074,0.322077102
69,7.95,0.384918663,0.095954951,7.956666667,0.567370005,0.22731652,7.956666667,0.430627987,0.372341201,7.956666667,0.337675408,0.156176132,7.956666667,0.346566776,0.308609409
70,8.066666667,0.411529594,0.108364178,8.073333333,0.551733434,0.241461231,8.073333333,0.441848083,0.369804942,8.073333333,0.400610868,0.17999208,8.073333333,0.341179969,0.30142844
71,8.183333333,0.437660353,0.118504302,8.19,0.535122595,0.244515621,8.19,0.453123708,0.370805964,8.19,0.462007365,0.219961974,8.19,0.322552526,0.286882142
72,8.3,0.417633805,0.118951109,8.306666667,0.501688643,0.23214773,8.306666667,0.473420402,0.369550405,8.306666667,0.505956708,0.267361436,8.306666667,0.320448437,0.293096561
73,8.416666667,0.364755765,0.113824174,8.423333333,0.485750745,0.230929119,8.423333333,0.49471439,0.37787639,8.423333333,0.53352984,0.318576889,8.423333333,0.3330004,0.304549114
74,8.533333333,0.31976624,0.114895465,8.54,0.475060979,0.23385818,8.54,0.509335782,0.396004302,8.54,0.522625858,0.34687736,8.54,0.351289553,0.311622215
75,8.65,0.270062899,0.107323582,8.656666667,0.47994104,0.2428972,8.656666667,0.533739236,0.420070727,8.656666667,0.474023903,0.331928104,8.656666667,0.375450887,0.32141831
76,8.766666667,0.264880249,0.094527024,8.773333333,0.496806926,0.241113315,8.773333333,0.54738922,0.444390694,8.773333333,0.401590201,0.292722497,8.773333333,0.37898278,0.309444226
77,8.883333333,0.249683597,0.068995677,8.89,0.531627894,0.236796342,8.89,0.550464937,0.451654609,8.89,0.331685057,0.257660929,8.89,0.381707744,0.301023439
78,9,0.194372576,0.042259274,9.006666667,0.555605182,0.230129996,9.006666667,0.545258348,0.451656055,9.006666667,0.273398293,0.232968004,9.006666667,0.393731671,0.307438894
79,9.116666667,0.177098614,0.03656309,9.123333333,0.560315752,0.223380126,9.123333333,0.547152811,0.453206654,9.123333333,0.237103551,0.221387999,9.123333333,0.398635111,0.320963347
80,9.233333333,0.222474318,0.061215213,9.24,0.538048915,0.215587641,9.24,0.538127018,0.45288495,9.24,0.217392578,0.209876105,9.24,0.395855503,0.325659111
81,9.35,0.292706313,0.093215261,9.356666667,0.498567415,0.202145785,9.356666667,0.530418724,0.445773042,9.356666667,0.215298876,0.194270626,9.356666667,0.371239466,0.312453538
82,9.466666667,0.358761392,0.1210537,9.473333333,0.468252887,0.195509578,9.473333333,0.528543285,0.441492215,9.473333333,0.227864328,0.1860976,9.473333333,0.340823777,0.297533752
83,9.583333333,0.358596878,0.119389274,9.59,0.452246131,0.192163427,9.59,0.523824309,0.439423028,9.59,0.234741719,0.177521897,9.59,0.335545741,0.289649552
84,9.7,0.313978674,0.102594175,9.706666667,0.447372785,0.195534513,9.706666667,0.521108614,0.432605237,9.706666667,0.246288614,0.172515106,9.706666667,0.344910237,0.28422422
85,9.816666667,0.28680038,0.085075835,9.823333333,0.464881959,0.202481865,9.823333333,0.510387094,0.421254941,9.823333333,0.258072086,0.163051908,9.823333333,0.36636385,0.282263014
86,9.933333333,0.295955398,0.076540511,9.94,0.492538687,0.213820094,9.94,0.48599893,0.407841851,9.94,0.278809167,0.158516468,9.94,0.391597946,0.300886918
87,10.05,0.324737321,0.082804883,10.05666667,0.501905864,0.2233611,10.05666667,0.470459816,0.395480117,10.05666667,0.306718573,0.160203904,10.05666667,0.407247524,0.329719433
88,10.16666667,0.359216868,0.082935423,10.17333333,0.484074242,0.219776618,10.17333333,0.471234038,0.399414888,10.17333333,0.307862714,0.155534415,10.17333333,0.414962205,0.350362065
89,10.28333333,0.370513528,0.077516288,10.29,0.456976751,0.208825499,10.29,0.484478168,0.409510256,10.29,0.306993378,0.157855828,10.29,0.415961343,0.351509392
90,10.4,0.354768631,0.065106655,10.40666667,0.453569673,0.207817445,10.40666667,0.503525443,0.417351973,10.40666667,0.311238536,0.163098049,10.40666667,0.41096376,0.341554905
91,10.51666667,0.334639527,0.060453208,10.52333333,0.481870993,0.212743847,10.52333333,0.504417449,0.418394863,10.52333333,0.342982657,0.17634082,10.52333333,0.420859412,0.345628344
92,10.63333333,0.312629662,0.070926555,10.64,0.512202518,0.215495575,10.64,0.481422304,0.402378424,10.64,0.391939872,0.191589519,10.64,0.425454713,0.349310238
93,10.75,0.306459424,0.075037097,10.75666667,0.519723068,0.208443521,10.75666667,0.450535305,0.381475738,10.75666667,0.417334579,0.205184918,10.75666667,0.426652766,0.338955116
94,10.86666667,0.309055613,0.072840408,10.87333333,0.509764143,0.197059624,10.87333333,0.420335685,0.362868349,10.87333333,0.420569901,0.215462827,10.87333333,0.425163413,0.322317415
95,10.98333333,0.320067188,0.067242688,10.99,0.494200994,0.190300838,10.99,0.404293242,0.357550027,10.99,0.396407471,0.218151374,10.99,0.425255526,0.315032654
96,11.1,0.327567322,0.063403874,11.10666667,0.47506588,0.183833713,11.10666667,0.411833663,0.368279332,11.10666667,0.390353696,0.225300648,11.10666667,0.440870853,0.32726153
97,11.21666667,0.326183702,0.065575447,11.22333333,0.453539165,0.181800043,11.22333333,0.44021727,0.381723578,11.22333333,0.415389463,0.239173909,11.22333333,0.457025414,0.332338585
98,11.33333333,0.322609072,0.067578923,11.34,0.434616777,0.183754484,11.34,0.477881775,0.394115157,11.34,0.440527862,0.251523697,11.34,0.470571632,0.337177488
99,11.45,0.329166908,0.059012641,11.45666667,0.42823201,0.192415574,11.45666667,0.507600591,0.404608354,11.45666667,0.440690474,0.25339519,11.45666667,0.468883125,0.338763256
100,11.56666667,0.339682721,0.054214,11.57333333,0.449432777,0.204884159,11.57333333,0.514984268,0.411571328,11.57333333,0.391658813,0.228508364,11.57333333,0.445790824,0.333575002
101,11.68333333,0.343082397,0.053623717,11.69,0.480608548,0.215225579,11.69,0.519312488,0.427626262,11.69,0.322134968,0.200558952,11.69,0.405285672,0.333340261
102,11.8,0.341317909,0.058482604,11.80666667,0.527016771,0.220869906,11.80666667,0.519740709,0.442139884,11.80666667,0.281357467,0.188989761,11.80666667,0.382126396,0.33243417
103,11.91666667,0.337171966,0.074134903,11.92333333,0.557211958,0.227112687,11.92333333,0.515149467,0.445005621,11.92333333,0.280460554,0.198645342,11.92333333,0.368246961,0.32199686
